  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.802408    
  -4.605170      -5.234932    
  -4.605170      -3.657461    
  -4.605170      -5.104771    
  -5.298317      -5.650662    
  -5.298317      -4.378833    
  -5.298317      -6.041698    
  -5.298317      -5.331933    
  -5.298317      -4.514878    
  -5.298317      -6.198307    
  -6.907755      -6.907755    
  -5.298317      -6.092005    
 -0.6931472      -1.457777    
  0.0000000E+00  1.4735186E-08
  -9.903487      -10.50830    
 -0.6931472      0.1791067    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.573925    
  -4.605170      -3.056873    
  -4.605170      -6.476805    
  -4.605170      -3.928740    
  -5.298317      -4.230724    
  -5.298317      -7.243746    
  -5.298317      -4.053464    
  -5.298317      -4.832586    
  -5.298317      -7.096762    
  -5.298317      -3.626318    
  -6.907755      -6.907755    
  -5.298317      -4.426899    
 -0.6931472      -1.400921    
  0.0000000E+00 -6.6333975E-08
  -9.903487      -9.100039    
 -0.6931472      -2.167567    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.255681    
  -4.605170      -4.425343    
  -4.605170      -4.617876    
  -4.605170      -4.808794    
  -5.298317      -5.666960    
  -5.298317      -5.785092    
  -5.298317      -5.841312    
  -5.298317      -5.828469    
  -5.298317      -5.748197    
  -5.298317      -5.610705    
  -6.907755      -6.907755    
  -5.298317      -7.246534    
 -0.6931472     -0.8275433    
  0.0000000E+00 -4.2903068E-09
  -9.903487      -9.688544    
 -0.6931472     -0.3654921    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.869119    
  -4.605170      -5.932422    
  -4.605170      -5.753097    
  -4.605170      -5.363924    
  -5.298317      -5.529195    
  -5.298317      -4.959113    
  -5.298317      -4.451040    
  -5.298317      -4.097853    
  -5.298317      -3.964117    
  -5.298317      -4.074280    
  -6.907755      -6.907755    
  -5.298317      -5.595117    
 -0.6931472      4.8883021E-02
  0.0000000E+00  9.7247437E-08
  -9.903487      -10.77537    
 -0.6931472       1.274636    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.395313    
  -4.605170      -4.219581    
  -4.605170      -3.222139    
  -4.605170      -2.864192    
  -5.298317      -4.004396    
  -5.298317      -5.049744    
  -5.298317      -6.210028    
  -5.298317      -6.948750    
  -5.298317      -6.924336    
  -5.298317      -6.148074    
  -6.907755      -6.907755    
  -5.298317      -5.706038    
 -0.6931472      0.2380673    
  0.0000000E+00 -7.3921875E-08
  -9.903487      -9.117581    
 -0.6931472      0.8018903    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.466354    
  -4.605170      -4.536088    
  -4.605170      -4.622471    
  -4.605170      -4.704685    
  -5.298317      -5.456060    
  -5.298317      -5.476266    
  -5.298317      -5.453581    
  -5.298317      -5.393473    
  -5.298317      -5.310428    
  -5.298317      -5.224464    
  -6.907755      -6.907755    
  -5.298317      -6.714634    
 -0.6931472      -1.600951    
  0.0000000E+00  3.2902956E-09
  -9.903487      -10.66572    
 -0.6931472      -1.822237    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.890383    
  -4.605170      -5.834259    
  -4.605170      -5.711451    
  -4.605170      -5.528619    
  -5.298317      -5.988833    
  -5.298317      -5.718435    
  -5.298317      -5.425244    
  -5.298317      -5.125166    
  -5.298317      -4.834483    
  -5.298317      -4.568964    
  -6.907755      -6.907755    
  -5.298317      -6.182494    
 -0.6931472     -0.1131670    
  0.0000000E+00  9.7190110E-08
  -9.903487      -9.256108    
 -0.6931472     -0.1435726    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.424385    
  -4.605170      -4.420771    
  -4.605170      -4.556316    
  -4.605170      -4.728730    
  -5.298317      -5.501045    
  -5.298317      -5.427221    
  -5.298317      -5.256118    
  -5.298317      -5.116862    
  -5.298317      -5.114543    
  -5.298317      -5.250913    
  -6.907755      -6.907755    
  -5.298317      -4.598331    
 -0.6931472     -9.2936575E-02
  0.0000000E+00  4.2212296E-08
  -9.903487      -10.54680    
 -0.6931472      -1.268294    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.114699    
  -4.605170      -3.699780    
  -4.605170      -4.498332    
  -4.605170      -5.322074    
  -5.298317      -6.669933    
  -5.298317      -7.001250    
  -5.298317      -6.931054    
  -5.298317      -6.475895    
  -5.298317      -5.743091    
  -5.298317      -4.905418    
  -6.907755      -6.907755    
  -5.298317      -6.653969    
 -0.6931472      -1.154544    
  0.0000000E+00  3.1703365E-08
  -9.903487      -9.342085    
 -0.6931472      -1.185777    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.857985    
  -4.605170      -4.989552    
  -4.605170      -5.068278    
  -4.605170      -5.083339    
  -5.298317      -5.725813    
  -5.298317      -5.616371    
  -5.298317      -5.463206    
  -5.298317      -5.287373    
  -5.298317      -5.113045    
  -5.298317      -4.964186    
  -6.907755      -6.907755    
  -5.298317      -5.817631    
 -0.6931472     -0.6796421    
  0.0000000E+00 -2.9753448E-08
  -9.903487      -9.177201    
 -0.6931472      -1.293874    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.432990    
  -4.605170      -5.775743    
  -4.605170      -5.970054    
  -4.605170      -5.991281    
  -5.298317      -6.529879    
  -5.298317      -6.219154    
  -5.298317      -5.791655    
  -5.298317      -5.301596    
  -5.298317      -4.811120    
  -5.298317      -4.382427    
  -6.907755      -6.907755    
  -5.298317      -5.069999    
 -0.6931472      -1.033814    
  0.0000000E+00 -3.6745437E-08
  -9.903487      -10.18375    
 -0.6931472      -1.845432    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.582617    
  -4.605170      -3.656654    
  -4.605170      -5.513813    
  -4.605170      -3.746886    
  -5.298317      -6.096340    
  -5.298317      -4.569762    
  -5.298317      -5.948997    
  -5.298317      -4.733021    
  -5.298317      -5.771710    
  -5.298317      -4.922291    
  -6.907755      -6.907755    
  -5.298317      -4.968201    
 -0.6931472     -0.9022513    
  0.0000000E+00 -3.8434029E-09
  -9.903487      -8.916370    
 -0.6931472      -1.198065    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.383979    
  -4.605170      -4.216116    
  -4.605170      -4.052950    
  -4.605170      -3.896456    
  -5.298317      -4.441673    
  -5.298317      -4.304089    
  -5.298317      -4.178520    
  -5.298317      -4.066479    
  -5.298317      -3.969317    
  -5.298317      -3.888212    
  -6.907755      -6.907755    
  -5.298317      -6.458642    
 -0.6931472     -0.6721725    
  0.0000000E+00 -4.1689933E-08
  -9.903487      -9.760270    
 -0.6931472      -2.188115    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.601214    
  -4.605170      -4.632392    
  -4.605170      -4.652869    
  -4.605170      -4.654596    
  -5.298317      -5.330041    
  -5.298317      -5.299870    
  -5.298317      -5.269087    
  -5.298317      -5.249795    
  -5.298317      -5.249577    
  -5.298317      -5.268517    
  -6.907755      -6.907755    
  -5.298317      -7.132377    
 -0.6931472      -1.217882    
  0.0000000E+00 -4.4179487E-08
  -9.903487      -9.898072    
 -0.6931472      -1.604625    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.916838    
  -4.605170      -3.196967    
  -4.605170      -4.140580    
  -4.605170      -5.303090    
  -5.298317      -6.829916    
  -5.298317      -6.941971    
  -5.298317      -6.279607    
  -5.298317      -5.154901    
  -5.298317      -4.097766    
  -5.298317      -3.606281    
  -6.907755      -6.907755    
  -5.298317      -6.528636    
 -0.6931472     -0.2183512    
  0.0000000E+00 -7.9465067E-08
  -9.903487      -9.192548    
 -0.6931472     -2.4920285E-02
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.236651    
  -4.605170      -5.589520    
  -4.605170      -5.816812    
  -4.605170      -5.889532    
  -5.298317      -6.491551    
  -5.298317      -6.248200    
  -5.298317      -5.883670    
  -5.298317      -5.444465    
  -5.298317      -4.986616    
  -5.298317      -4.568531    
  -6.907755      -6.907755    
  -5.298317      -6.167803    
 -0.6931472      -1.032265    
  0.0000000E+00  6.0939634E-08
  -9.903487      -9.759509    
 -0.6931472     -0.3273385    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.027015    
  -4.605170      -4.838832    
  -4.605170      -4.637852    
  -4.605170      -4.435080    
  -5.298317      -4.934772    
  -5.298317      -4.761231    
  -5.298317      -4.617109    
  -5.298317      -4.510300    
  -5.298317      -4.446654    
  -5.298317      -4.429658    
  -6.907755      -6.907755    
  -5.298317      -6.727188    
 -0.6931472      0.2535185    
  0.0000000E+00  7.1180821E-08
  -9.903487      -9.835507    
 -0.6931472      -1.798301    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.571645    
  -4.605170      -4.551405    
  -4.605170      -4.541129    
  -4.605170      -4.542718    
  -5.298317      -5.249027    
  -5.298317      -5.271321    
  -5.298317      -5.298618    
  -5.298317      -5.325859    
  -5.298317      -5.347997    
  -5.298317      -5.360929    
  -6.907755      -6.907755    
  -5.298317      -5.212567    
 -0.6931472      -1.070945    
  0.0000000E+00  7.2919988E-08
  -9.903487      -9.474087    
 -0.6931472      0.3350292    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.739007    
  -4.605170      -4.826882    
  -4.605170      -4.902208    
  -4.605170      -4.960720    
  -5.298317      -5.692253    
  -5.298317      -5.708340    
  -5.298317      -5.701217    
  -5.298317      -5.671288    
  -5.298317      -5.620247    
  -5.298317      -5.550983    
  -6.907755      -6.907755    
  -5.298317      -6.055272    
 -0.6931472      0.2095152    
  0.0000000E+00  1.3008869E-08
  -9.903487      -10.17062    
 -0.6931472      -2.400775    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.880166    
  -4.605170      -5.983247    
  -4.605170      -4.115940    
  -4.605170      -3.658158    
  -5.298317      -6.621967    
  -5.298317      -5.079051    
  -5.298317      -4.167866    
  -5.298317      -6.513636    
  -5.298317      -5.357945    
  -5.298317      -4.030460    
  -6.907755      -6.907755    
  -5.298317      -6.593826    
 -0.6931472     -4.0944636E-02
  0.0000000E+00  7.0457268E-08
  -9.903487      -9.351741    
 -0.6931472      0.6651481    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.152710    
  -4.605170      -3.286699    
  -4.605170      -3.670977    
  -4.605170      -4.941139    
  -5.298317      -6.585853    
  -5.298317      -6.316465    
  -5.298317      -5.081581    
  -5.298317      -4.052225    
  -5.298317      -4.204522    
  -5.298317      -5.394053    
  -6.907755      -6.907755    
  -5.298317      -7.190384    
 -0.6931472     -0.8713258    
  0.0000000E+00  5.2114000E-08
  -9.903487      -10.41269    
 -0.6931472      -2.266142    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.561678    
  -4.605170      -4.464195    
  -4.605170      -4.376114    
  -4.605170      -4.303311    
  -5.298317      -4.943787    
  -5.298317      -4.914761    
  -5.298317      -4.911316    
  -5.298317      -4.933682    
  -5.298317      -4.980368    
  -5.298317      -5.048259    
  -6.907755      -6.907755    
  -5.298317      -7.144876    
 -0.6931472      0.1507199    
  0.0000000E+00 -8.3233843E-08
  -9.903487      -10.29283    
 -0.6931472     -0.3901301    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.054624    
  -4.605170      -3.438446    
  -4.605170      -4.258888    
  -4.605170      -5.208918    
  -5.298317      -6.626156    
  -5.298317      -6.853334    
  -5.298317      -6.498584    
  -5.298317      -5.694662    
  -5.298317      -4.742416    
  -5.298317      -3.998204    
  -6.907755      -6.907755    
  -5.298317      -6.649645    
 -0.6931472     -0.7522421    
  0.0000000E+00 -5.9748267E-08
  -9.903487      -10.50516    
 -0.6931472      6.6501081E-02
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.039825    
  -4.605170      -4.005994    
